PIN,PlanName,State,Participants,Year,Payment
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2007,48600
546124578/001,Tilesetters and Marble Masons Local Union No. 2 Pension Plan,VA,33,2007,22300
131913618/001,United Optical Workers Pension Fund,NY,437,2007,881900
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2007,149100
956035245/001,"Western Growers Pension Plan & Trust ""A""",CA,1577,2007,1716200
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2006,36650000
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2006,237900
510156428/002,Bay Area Laundry & Dry Cleaning Pension Fund (Laundry),CA,130,2006,118600
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2006,190200
161119653/002,Brewery Workers Local 1149 Pension Plan,NY,65,2006,61000
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2006,4253000
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2006,450000
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2006,43600
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2006,635610
136600145/001,District 65 Pension Plan,NJ,5023,2006,17604760
112443470/001,Division 1181-1061 A.T.U. - Long Island Pension Fund,NY,39,2006,37200
956248054/001,Fisherman's Pension Plan Trust Fund,CA,29,2006,19300
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2006,325000
116045357/001,Granite Cutters Pension Fund,NY,24,2006,176000
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2006,106500
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2006,996100
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2006,136300
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2006,101000
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2006,319600
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2006,26200
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2006,50700
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2006,1292200
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2006,245900
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2006,7200
136366689/001,"Pension Fund of The New Independent Leather, Novelty & Plastic Workers Union",DE,1940,2006,975100
112006994/001,Production Service and Sales District Council Pension Fund,NY,2603,2006,2433400
516040854/001,Retail Clerks Union District Council No. 12 Variety & Dept. Stores PP,IN,108,2006,84100
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2006,1103900
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2006,236600
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2006,53800
546124578/001,Tilesetters and Marble Masons Local Union No. 2 Pension Plan,VA,33,2006,4000
131913618/001,United Optical Workers Pension Fund,NY,437,2006,962700
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2006,159000
134920446/001,Amalgamated Insurance Fund (Clothing Fund),NY,21411,2005,3250000
510156428/001,Bay Area Laundry & Dry Cleaning Pension Fund (Dry Cleaning),CA,92,2005,161400
740706638/001,"Brewery, Soft Drink, Industrial & Allied Workers Local Union No. 968 PP",TX,107,2005,199301
161119653/002,Brewery Workers Local 1149 Pension Plan,NY,65,2005,64000
160847280/002,Buffalo Carpenters Pension Fund,NY,633,2005,2921600
953250649/001,California Frozen Food Industry Pension Plan,CA,327,2005,498710
046072519/001,Capmakers Union Local No. 4 Retirement Plan,NY,7519,2005,92562
136218251/001,Cattle Shochtim Local 491 Retirement Plan,NJ,13,2005,42500
386054583/001,Council 30 Retirement Plan - Sanders Plan,MI,144,2005,543090
112443470/001,Division 1181-1061 A.T.U. - Long Island Pension Fund,NY,39,2005,63400
516099349/001,Fur Workers Local 3F Pension Plan,NY,90,2005,366000
046053092/001,Graphic Arts Pressroom Retirement Plan,MA,59,2005,57781
136415834/001,Graphic Communications Local 51-Bindery Employers' Pension Fund,NY,441,2005,969428
236588239/001,Hotel and Restaurant Employees Union Local 18 Pension Fund,VA,3,2005,11000
136305536/001,Local 144 Funeral Directors Pension Plan,NJ,87,2005,138151
133078797/001,Local 20408 United Warehouse Industrial & Affiliated Trades Employees PF,NJ,68,2005,108000
132669167/001,Local 29 RWDSU Pension Plan,NY,176,2005,214900
411662305/001,Local Union 880 & the Display Industry Pension Plan,MN,155,2005,109200
521368443/001,Luggage Workers Union of Philadelphia & Vicinity Local #61 RP,PA,31,2005,53008
131815996/001,Motion Picture Laboratory Technicians Local 702 Pension Fund,NY,266,2005,1003500
916062412/001,Northwest Textile Processors & Service Trades Pension Plan,WA,119,2005,266900
020361890/001,Painters' Local #1042 Pension Plan,NH,18,2005,7200
526117390/001,Plasterer's Local No. 155 Pension Plan,MD,31,2005,535046
516040854/001,Retail Clerks Union District Council No. 12 Variety & Dept. Stores PP,IN,108,2005,88300
136088918/001,Retirement Fund of the Fur Manufacturing Industry,NY,636,2005,1176611
236541708/001,Teamsters Local 830-Laundry Division & Philadelphia Textile Maintenance PP,PA,230,2005,342500
226072924/001,Textile Foremen's Pension Plan and Trust,NJ,37,2005,58100
131913618/001,United Optical Workers Pension Fund,NY,437,2005,251000
516049525/001,Washington-Oregon Furniture Workers Pension Fund,WA,99,2005,164500
